accepted,classcode,cnn,cnntext,district,f_node_cnn,jurisdicti,layer,lf_fadd,lf_toadd,multigeom,nhood,oneway,rt_fadd,rt_toadd,st_type,street,street_gc,streetname,t_node_cnn,zip_code,geometry,x,y,mean_dist_10_crimes,mean_dist_10_vcrimes,mean_dist_10_pcrimes
N,5,5686000.0,5686000,,24349000.0,,STREETS,1701.0,1749.0,F,Inner Mission,B,1700.0,1702.0,ST,FOLSOM,FOLSOM,FOLSOM ST,24343000.0,94103,"LINESTRING (-122.4155770150173 37.7695911603527, -122.4156115088553 37.76936201861793)",-122.41559426193629,37.769476589485315,6.901378233397576e-05,0.0003814142608773842,6.901378233397576e-05
Y,5,9096002.0,9096002,,35047000.0,DPW,STREETS,827.0,879.0,F,Financial District South,B,828.0,880.0,ST,MISSION,MISSION,MISSION ST,35048000.0,94103,"LINESTRING (-122.4048647940986 37.78400661333395, -122.406023808991 37.78309140365406)",-122.40544430154476,37.783549008494006,6.243611595169171e-05,6.243611595169171e-05,6.243611595169171e-05
Y,5,10626000.0,10626000,,24658000.0,DPW,STREETS,137.0,199.0,F,Financial District North,T,142.0,198.0,ST,POST,POST,POST ST,24660000.0,94108,"LINESTRING (-122.4043439912025 37.78880666342702, -122.405221173432 37.78869399203997)",-122.40478258231724,37.788750327733496,5.533758610623526e-05,0.00020352390536856579,5.533758610623526e-05
Y,3,2771000.0,2771000,,24881000.0,,STREETS,1.0,49.0,F,North Waterfront,B,2.0,48.0,ST,BAY,BAY,BAY ST,25384000.0,94133,"LINESTRING (-122.4056587847106 37.8066736313225, -122.4058646073928 37.80658072879056, -122.4071462816661 37.80642781416783)",-122.40639470082311,37.806522572493314,5.79910073951884e-05,0.0005207727202769996,5.79910073951884e-05
Y,5,5717201.0,5717201,,33479000.0,DPW,STREETS,0.0,0.0,F,Stonestown,F,100.0,198.0,BLVD,FONT,FONT,FONT BLVD,33480000.0,94132,"LINESTRING (-122.4729909579848 37.71501138931503, -122.4731044907599 37.7151561476778, -122.4742217339779 37.71583596633241, -122.474446428242 37.71589586893207)",-122.47368794292548,37.715501949023356,6.781641389814884e-05,6.781641389814884e-05,6.781641389814884e-05
Y,4,12666000.0,12666000,,23854000.0,DPW,STREETS,601.0,699.0,F,Mission Bay,B,600.0,698.0,ST,TOWNSEND,TOWNSEND,TOWNSEND ST,23871000.0,94103,"LINESTRING (-122.4016566810742 37.77181712537657, -122.4038777006534 37.77006286633157)",-122.40276719086383,37.77093999585407,6.216566047051895e-05,0.0007406241475758873,6.216566047051895e-05
Y,5,12427000.0,12427000,,24924000.0,DPW,STREETS,101.0,199.0,F,Downtown - Tenderloin,F,100.0,198.0,ST,TAYLOR,TAYLOR,TAYLOR ST,24925000.0,94102,"LINESTRING (-122.4107648272764 37.78321431276614, -122.4109516180117 37.78414101219474)",-122.41085822264407,37.78367766248044,6.88240394453101e-05,6.986962594344132e-05,6.88240394453101e-05
Y,5,10628000.0,10628000,,24908000.0,DPW,STREETS,301.0,399.0,F,Downtown - Tenderloin,T,300.0,398.0,ST,POST,POST,POST ST,24918000.0,94108,"LINESTRING (-122.4067711440814 37.78849947979536, -122.4084015496774 37.78829319381329)",-122.40758634687938,37.788396336804325,5.641791817567811e-05,5.7517404881693065e-05,5.641791817567811e-05
Y,5,6623000.0,6623000,,26414000.0,DPW,STREETS,1701.0,1799.0,F,Haight Ashbury,B,1728.0,1798.0,ST,HAIGHT,HAIGHT,HAIGHT ST,26430000.0,94117,"LINESTRING (-122.4507101807977 37.76952604454679, -122.451865727271 37.76937866363581)",-122.45128795403433,37.7694523540913,5.740893446729713e-05,0.0003727817965483688,5.7703043862039326e-05
Y,5,10635000.0,10635000,,24965000.0,DPW,STREETS,701.0,799.0,F,Downtown - Tenderloin,T,700.0,798.0,ST,POST,POST,POST ST,25157000.0,94109,"LINESTRING (-122.4133539637254 37.78766359876845, -122.4149954231003 37.78745384410677)",-122.41417469341285,37.78755872143761,5.643794822901773e-05,5.643794822901773e-05,5.643794822901773e-05
Y,5,6617000.0,6617000,,26340000.0,DPW,STREETS,1301.0,1399.0,F,Haight Ashbury,B,1300.0,1398.0,ST,HAIGHT,HAIGHT,HAIGHT ST,26342000.0,94117,"LINESTRING (-122.4436490861613 37.77042637070029, -122.4453449903129 37.77021017487181)",-122.44449703823709,37.77031827278604,5.723918595947447e-05,0.0002972630351351853,5.792734622725768e-05
Y,5,13718000.0,13718000,,24398000.0,DPW,STREETS,1.0,99.0,F,Inner Mission,T,2.0,98.0,ST,WOODWARD,WOODWARD,WOODWARD ST,24379000.0,94103,"LINESTRING (-122.4209386461942 37.76991755157708, -122.4207766148739 37.76822562535883)",-122.42085763053406,37.76907158846795,6.912039188591702e-05,0.0005145934665484817,6.912039188591702e-05
Y,3,7757000.0,7757000,,24750000.0,DPW,STREETS,631.0,699.0,F,Financial District North,F,630.0,698.0,ST,KEARNY,KEARNY,KEARNY ST,24770000.0,94108,"LINESTRING (-122.4047105828344 37.79402138054704, -122.4047964724407 37.79445300443973)",-122.40475352763755,37.794237192493384,6.890469462438845e-05,0.00037241594092905425,6.890469462438845e-05
Y,5,5174000.0,5174000,,24936000.0,DPW,STREETS,401.0,499.0,F,Downtown - Tenderloin,B,400.0,498.0,ST,ELLIS,ELLIS,ELLIS ST,25139000.0,94102,"LINESTRING (-122.4127821282901 37.78486624460891, -122.4129043733691 37.78484229239638, -122.4143030232723 37.78466421408842, -122.4144301982909 37.78465714109674)",-122.41360516939896,37.784753729761896,5.697390362074356e-05,5.697390362074356e-05,5.697390362074356e-05
Y,4,8752101.0,8752101,,24429000.0,DPW,STREETS,1201.0,1299.0,F,South of Market,T,0.0,0.0,ST,MARKET,MARKET,MARKET ST,30745000.0,94103,"LINESTRING (-122.414741221887 37.7787194288416, -122.4147650442405 37.77864084163172, -122.4161869938531 37.77751304268224, -122.4162917016352 37.77749384359777)",-122.41548694835467,37.778071193352936,6.328369894198138e-05,6.328369894198138e-05,6.328369894198138e-05
Y,5,10640000.0,10640000,,25200000.0,DPW,STREETS,1101.0,1199.0,F,Van Ness - Civic Center,T,1100.0,1198.0,ST,POST,POST,POST ST,25215000.0,94109,"LINESTRING (-122.4199279480624 37.7868275267553, -122.4215701155166 37.78661896075367)",-122.42074903178951,37.78672324375449,5.6441160256043594e-05,0.0003432699933582662,5.6441160256043594e-05
Y,3,7753000.0,7753000,,24724000.0,DPW,STREETS,301.0,399.0,F,Financial District North,F,300.0,398.0,ST,KEARNY,KEARNY,KEARNY ST,24740000.0,94108,"LINESTRING (-122.4040307240193 37.79076009582759, -122.404219834933 37.79169058366668)",-122.40412527947616,37.79122533974713,6.90874686570131e-05,0.0002796477710251337,6.935199402150666e-05
Y,5,2842000.0,2842000,,25591000.0,DPW,STREETS,401.0,499.0,F,North Waterfront,B,400.0,498.0,ST,BEACH,BEACH,BEACH ST,25595000.0,94133,"LINESTRING (-122.4156164364664 37.80727587070984, -122.4172606313086 37.80707251397835)",-122.41643853388749,37.80717419234409,5.688502122256916e-05,0.0006745093037844993,5.688502122256916e-05
Y,3,6719000.0,6719000,,23906000.0,DPW,STREETS,801.0,899.0,F,Financial District South,F,800.0,898.0,ST,HARRISON,HARRISON,HARRISON ST,23908000.0,94107,"LINESTRING (-122.3996162324191 37.7807914830536, -122.4018432733271 37.77903213362679)",-122.40072975287312,37.779911808340195,6.674199711236818e-05,7.357947048158438e-05,6.674199711236818e-05
Y,5,8746103.0,8746103,,54124000.0,DPW,STREETS,767.0,799.0,F,Financial District South,T,0.0,0.0,ST,MARKET,MARKET,MARKET ST,24892000.0,94103,"LINESTRING (-122.4050132191337 37.78632868190675, -122.4057291430154 37.78576265557636, -122.4058310112804 37.7857439886799)",-122.40541285243171,37.786015875156025,6.583817821818006e-05,9.068836115743173e-05,6.583817821818006e-05
Y,4,405000.0,405000,,24327000.0,DPW,STREETS,51.0,99.0,F,South of Market,F,36.0,98.0,ST,08TH,8TH,08TH ST,24311000.0,94103,"LINESTRING (-122.414143375897 37.7782408838067, -122.4131576915769 37.77745741991867)",-122.41365053373696,37.77784915186268,6.104779560516083e-05,0.0002315780642524206,6.104779560516083e-05
Y,5,6750000.0,6750000,,24039000.0,DPW,STREETS,2251.0,2299.0,F,Inner Mission,B,2300.0,2348.0,ST,HARRISON,HARRISON,HARRISON ST,24038000.0,94110,"LINESTRING (-122.4126813859544 37.76062926846515, -122.4126430688742 37.7603238780051)",-122.4126622274143,37.760476573235124,6.905896627072012e-05,0.0003743477925315242,6.905896627072012e-05
Y,5,6556000.0,6556000,,24461000.0,DPW,STREETS,301.0,399.0,F,Van Ness - Civic Center,B,300.0,398.0,ST,GROVE,GROVE,GROVE ST,25939000.0,94102,"LINESTRING (-122.4215206982542 37.77802076077006, -122.4231655529515 37.77781524699049)",-122.42234312560284,37.777918003880266,5.6451401910315215e-05,0.00012891855909979012,5.754520022294426e-05
Y,5,10679000.0,10679000,,24918000.0,DPW,STREETS,401.0,499.0,F,Downtown - Tenderloin,B,400.0,498.0,ST,POWELL,POWELL,POWELL ST,24909000.0,94108,"LINESTRING (-122.4084015496774 37.78829319381329, -122.4085950446962 37.78922561458381)",-122.4084982971868,37.78875940419855,6.879690845683108e-05,6.960758908208194e-05,6.879690845683108e-05
Y,3,5440000.0,5440000,,24448000.0,DPW,STREETS,101.0,199.0,F,Van Ness - Civic Center,B,100.0,198.0,ST,FELL,FELL,FELL ST,24457000.0,94102,"LINESTRING (-122.4195062938487 37.77636886962565, -122.4211484240901 37.77615876488228)",-122.42032735896942,37.77626381725396,5.643987265417521e-05,0.0001334632100310485,5.643987265417521e-05
Y,3,6111000.0,6111000,,24917000.0,DPW,STREETS,401.0,499.0,F,Downtown - Tenderloin,F,400.0,498.0,ST,GEARY,GEARY,GEARY ST,24941000.0,94102,"LINESTRING (-122.4098740164501 37.78714914364841, -122.4115157673762 37.78693970662483)",-122.41069489191315,37.78704442513662,5.6438177929111424e-05,5.6438177929111424e-05,5.6438177929111424e-05
Y,4,8121000.0,8121000,,24434000.0,DPW,STREETS,101.0,199.0,F,Van Ness - Civic Center,B,100.0,198.0,ST,LARKIN,LARKIN,LARKIN ST,24435000.0,94102,"LINESTRING (-122.4165803435631 37.77865785492982, -122.4167680930189 37.77958443758111)",-122.416674218291,37.77912114625546,6.881407908990896e-05,0.00014921590080323676,6.881407908990896e-05
Y,4,3442000.0,3442000,,25174000.0,DPW,STREETS,1201.0,1299.0,F,Downtown - Tenderloin,T,1200.0,1298.0,ST,BUSH,BUSH,BUSH ST,25204000.0,94109,"LINESTRING (-122.4170168781136 37.78911017578317, -122.4186558724513 37.78890961205773)",-122.41783637528243,37.78900989392045,5.644448026821883e-05,0.0006174559089441613,5.6658384339263715e-05
Y,4,138000.0,138000,,24519000.0,DPW,STREETS,301.0,353.0,F,Financial District South,B,300.0,342.0,ST,02ND,2ND,02ND ST,24511000.0,94107,"LINESTRING (-122.3967051782228 37.78554213098046, -122.3958957008895 37.78489692913111)",-122.39630043955619,37.785219530055784,6.231304521990986e-05,0.0002910686813481609,6.231304521990986e-05
Y,3,2774000.0,2774000,,25410000.0,DPW,STREETS,201.0,299.0,F,North Waterfront,B,200.0,298.0,ST,BAY,BAY,BAY ST,25461000.0,94133,"LINESTRING (-122.4103108417152 37.80602771759622, -122.4119500872868 37.80582493115746)",-122.41113046450099,37.80592632437684,5.709063623809847e-05,0.0004500660272128565,5.752368562567583e-05
Y,5,7360000.0,7360000,,24577000.0,DPW,STREETS,101.0,199.0,F,Financial District North,B,100.0,198.0,ST,JACKSON,JACKSON,JACKSON ST,24697000.0,94111,"LINESTRING (-122.3983331480685 37.79709205358014, -122.3995074993223 37.79692643028396)",-122.39892032369538,37.79700924193205,5.567389466739815e-05,5.567389466739815e-05,5.567389466739815e-05
Y,4,327000.0,327000,,24295000.0,DPW,STREETS,35.0,63.0,F,South of Market,B,32.0,62.0,ST,06TH,6TH,06TH ST,24294000.0,94103,"LINESTRING (-122.4096932609014 37.78175432763388, -122.4092454428407 37.78139813345332)",-122.40946935187108,37.78157623054361,6.0974639898180236e-05,6.0974639898180236e-05,6.112608699419627e-05
Y,5,3525000.0,3525000,,24568000.0,DPW,STREETS,101.0,199.0,F,Financial District North,B,100.0,198.0,ST,CALIFORNIA,CALIFORNIA,CALIFORNIA ST,24674000.0,94111,"LINESTRING (-122.3976083325653 37.79350860390521, -122.3987816473204 37.79335910003837)",-122.39819498994281,37.793433851971784,5.680041325259603e-05,0.0005935482303731576,5.680041325259603e-05
Y,5,5888000.0,5888000,,26042000.0,DPW,STREETS,1001.0,1099.0,F,Alamo Square,B,1000.0,1098.0,ST,FULTON,FULTON,FULTON ST,26054000.0,94117,"LINESTRING (-122.4332187382096 37.77749036639268, -122.4348637720661 37.77728066449454)",-122.43404125513786,37.77738551544361,5.644552601770515e-05,0.0006875767648499388,5.644552601770515e-05
Y,4,3555000.0,3555000,,26534000.0,DPW,STREETS,2201.0,2299.0,F,Pacific Heights,B,2200.0,2298.0,ST,CALIFORNIA,CALIFORNIA,CALIFORNIA ST,26605000.0,94115,"LINESTRING (-122.4305509992399 37.78932449766116, -122.4321966798975 37.78911523099319)",-122.4313738395687,37.78921986432717,5.66702035623012e-05,0.0004885921073187224,5.756160548647418e-05
Y,5,12870000.0,12870000,,26659000.0,DPW,STREETS,2001.0,2099.0,F,Cow Hollow,B,2000.0,2098.0,ST,UNION,UNION,UNION ST,26666000.0,94123,"LINESTRING (-122.4322042885716 37.79750694932358, -122.4338467323955 37.79729802859738)",-122.43302551048352,37.79740248896048,5.644057262636013e-05,5.710845030302049e-05,5.644057262636013e-05
Y,5,7290000.0,7290000,,27173000.0,DPW,STREETS,1201.0,1299.0,F,Inner Sunset,B,1200.0,1298.0,ST,IRVING,IRVING,IRVING ST,27174000.0,94122,"LINESTRING (-122.4705950856119 37.76384879117779, -122.4716677949317 37.76380164753806)",-122.47113144027178,37.763825219357926,5.619382198185207e-05,0.0005220846100406327,5.619382198185207e-05
Y,3,6107000.0,6107000,,24645000.0,DPW,STREETS,9.0,99.0,F,Financial District North,F,2.0,98.0,ST,GEARY,GEARY,GEARY ST,24655000.0,94108,"LINESTRING (-122.4034917752732 37.78796309164361, -122.4050413988649 37.78776549565188)",-122.40426658706907,37.78786429364774,5.53333429455316e-05,9.204177371874902e-05,5.5693442552611e-05
Y,5,6883000.0,6883000,,23878000.0,DPW,STREETS,1.0,99.0,F,Mission Bay,B,2.0,98.0,ST,HENRY ADAMS,HENRY ADAMS,HENRY ADAMS ST,23862000.0,94103,"LINESTRING (-122.4040104265913 37.76977179391639, -122.4039124553796 37.76867906411357, -122.4038738200942 37.76859108966617)",-122.40395594074761,37.76917788988406,6.900159896110756e-05,0.0008797722524732689,6.900159896110756e-05
Y,5,7457000.0,7457000,,25594000.0,,STREETS,201.0,299.0,F,North Waterfront,B,202.0,300.0,ST,JEFFERSON,JEFFERSON,JEFFERSON ST,25596000.0,94133,"LINESTRING (-122.4158024249824 37.80821405388185, -122.4174459390017 37.80801332401108)",-122.41662418199208,37.80811368894647,5.6667567493845486e-05,0.00013410127297218345,5.7740028150505736e-05
Y,4,798000.0,798000,,24176000.0,DPW,STREETS,3345.0,3399.0,F,Inner Mission,B,3338.0,3398.0,ST,17TH,17TH,17TH ST,24174000.0,94110,"LINESTRING (-122.4204328173904 37.76337555212113, -122.4217315224948 37.76329976828787)",-122.42108216994258,37.7633376602045,5.539227275888768e-05,0.0005172149161204178,5.576784775317958e-05
Y,4,3437000.0,3437000,,24976000.0,DPW,STREETS,701.0,799.0,F,Downtown - Tenderloin,T,700.0,798.0,ST,BUSH,BUSH,BUSH ST,24949000.0,94102,"LINESTRING (-122.4087861066072 37.79015950096554, -122.4104332457771 37.78995142415381)",-122.40960967619219,37.79005546255968,5.6452060148408824e-05,5.6895228530131996e-05,5.711681272099358e-05
Y,4,5678000.0,5678000,,24272000.0,DPW,STREETS,1201.0,1299.0,F,South of Market,T,1200.0,1298.0,ST,FOLSOM,FOLSOM,FOLSOM ST,24246000.0,94103,"LINESTRING (-122.4100627702947 37.77499179202282, -122.4116101167046 37.77376934637586)",-122.41083644349966,37.774380569199344,6.0987517356527916e-05,0.00040826432582694315,6.0987517356527916e-05
Y,5,5181000.0,5181000,,26489000.0,DPW,STREETS,1001.0,1099.0,F,Van Ness - Civic Center,F,1000.0,1098.0,ST,ELLIS,ELLIS,ELLIS ST,26492000.0,94109,"LINESTRING (-122.4226525441926 37.78361909710706, -122.4242948128445 37.78339985845233)",-122.42347367851855,37.7835094777797,5.6427962184919434e-05,0.0006701719774586644,5.6893930409983174e-05
Y,3,258000.0,258000,,23907000.0,DPW,STREETS,371.0,427.0,F,Financial District South,F,368.0,414.0,ST,04TH,4TH,04TH ST,23906000.0,94107,"LINESTRING (-122.4001496373555 37.78121752042905, -122.3996162324191 37.7807914830536)",-122.39988293488729,37.78100450174132,6.15401311269822e-05,0.00022949658587165844,6.15401311269822e-05
Y,4,8747102.0,8747102,,24892000.0,,STREETS,801.0,863.0,F,Financial District South,T,0.0,0.0,ST,MARKET,MARKET,MARKET ST,34016000.0,94103,"LINESTRING (-122.4058310112804 37.7857439886799, -122.4058556953997 37.78566259857206, -122.4072495927996 37.78456809150944, -122.4073370405305 37.78456014216795)",-122.40655506625941,37.785116169229944,6.320210768628606e-05,6.320210768628606e-05,6.320210768628606e-05
Y,5,3542000.0,3542000,,25082000.0,DPW,STREETS,1051.0,1099.0,F,Nob Hill,B,1046.0,1098.0,ST,CALIFORNIA,CALIFORNIA,CALIFORNIA ST,25088000.0,94108,"LINESTRING (-122.4117118778078 37.79172167674669, -122.4124608816974 37.79162707522354)",-122.41208637975261,37.79167437598511,5.5324508544537265e-05,0.0008328627668610772,5.5324508544537265e-05
Y,3,6717000.0,6717000,,24513000.0,DPW,STREETS,701.0,733.0,F,Financial District South,F,700.0,730.0,ST,HARRISON,HARRISON,HARRISON ST,24579000.0,94107,"LINESTRING (-122.3973855387827 37.7825535929401, -122.3983411072729 37.78179876806987)",-122.39786332302779,37.78217618050498,6.243972371048373e-05,6.243972371048373e-05,6.243972371048373e-05
Y,5,3081000.0,3081000,,23887000.0,DPW,STREETS,601.0,699.0,F,Mission Bay,B,600.0,698.0,ST,BRANNAN,BRANNAN,BRANNAN ST,23890000.0,94107,"LINESTRING (-122.398755449433 37.77656838289965, -122.4009815676147 37.7748087758895)",-122.39986850852382,37.775688579394576,6.218575765132916e-05,0.0011493205118900725,6.218575765132916e-05
Y,3,9722000.0,9722000,,24902000.0,DPW,STREETS,101.0,199.0,F,Downtown - Tenderloin,T,100.0,198.0,ST,OFARRELL,OFARRELL,OFARRELL ST,24904000.0,94102,"LINESTRING (-122.4063988777675 37.78661534722836, -122.4080362362706 37.78640961374172)",-122.40721755701907,37.78651248048504,5.643341737029366e-05,5.796859384483861e-05,5.643341737029366e-05
